Log file open, 02/05/23 12:23:41
[2023.02.05-08.26.09:329][192]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-08.26.09:329][192]LogExit: Preparing to exit.
[2023.02.05-08.26.09:375][192]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.05-08.26.09:377][192]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:377][192]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:377][192]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:378][192]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.26.09:941][192]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-08.26.09:950][192]LogExit: Editor shut down
[2023.02.05-08.26.09:952][192]LogExit: Transaction tracking system shut down
[2023.02.05-08.26.10:105][192]LogExit: Object subsystem successfully closed.
[2023.02.05-08.26.10:114][192]LogShaderCompilers: Display: ================================================
[2023.02.05-08.26.10:115][192]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-08.26.10:115][192]LogShaderCompilers: Display: Total job queries 112, among them cache hits 10 (8.93%)
[2023.02.05-08.26.10:115][192]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 87 distinct outputs (85.29%)
[2023.02.05-08.26.10:115][192]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.05-08.26.10:115][192]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-08.26.10:115][192]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-08.26.10:115][192]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-08.26.10:115][192]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-08.26.10:115][192]LogShaderCompilers: Display: ================================================
[2023.02.05-08.26.10:167][192]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-08.26.10:180][192]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-08.26.10:226][192]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1013)
[2023.02.05-08.26.10:226][192]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1011)
[2023.02.05-08.26.10:226][192]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1009)
[2023.02.05-08.26.10:226][192]LogModuleManager: Shutting down and abandoning module AddContentDialog (1007)
[2023.02.05-08.26.10:227][192]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1006)
[2023.02.05-08.26.10:227][192]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1003)
[2023.02.05-08.26.10:227][192]LogModuleManager: Shutting down and abandoning module SceneOutliner (1001)
[2023.02.05-08.26.10:227][192]LogModuleManager: Shutting down and abandoning module StatusBar (999)
[2023.02.05-08.26.10:227][192]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (997)
[2023.02.05-08.26.10:227][192]LogModuleManager: Shutting down and abandoning module StatsViewer (995)
[2023.02.05-08.26.10:228][192]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (993)
[2023.02.05-08.26.10:228][192]LogModuleManager: Shutting down and abandoning module AutomationWorker (991)
[2023.02.05-08.26.10:228][192]LogModuleManager: Shutting down and abandoning module IKRigEditor (989)
[2023.02.05-08.26.10:228][192]LogModuleManager: Shutting down and abandoning module ControlRigEditor (987)
[2023.02.05-08.26.10:229][192]LogModuleManager: Shutting down and abandoning module PlanarCut (985)
[2023.02.05-08.26.10:230][192]LogModuleManager: Shutting down and abandoning module CharacterAI (983)
[2023.02.05-08.26.10:230][192]LogModuleManager: Shutting down and abandoning module WaveTableEditor (981)
[2023.02.05-08.26.10:230][192]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (979)
[2023.02.05-08.26.10:230][192]LogModuleManager: Shutting down and abandoning module GooglePADEditor (977)
[2023.02.05-08.26.10:230][192]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (975)
[2023.02.05-08.26.10:230][192]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (973)
[2023.02.05-08.26.10:230][192]LogModuleManager: Shutting down and abandoning module TextureAlignMode (971)
[2023.02.05-08.26.10:230][192]LogModuleManager: Shutting down and abandoning module BspMode (969)
[2023.02.05-08.26.10:230][192]LogModuleManager: Shutting down and abandoning module GeometryMode (967)
[2023.02.05-08.26.10:230][192]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.02.05-08.26.10:231][192]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.02.05-08.26.10:231][192]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.02.05-08.26.10:231][192]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.02.05-08.26.10:231][192]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.02.05-08.26.10:231][192]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.02.05-08.26.10:231][192]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.02.05-08.26.10:231][192]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.02.05-08.26.10:231][192]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.02.05-08.26.10:231][192]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2023.02.05-08.26.10:232][192]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2023.02.05-08.26.10:232][192]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.02.05-08.26.10:232][192]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.02.05-08.26.10:232][192]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.02.05-08.26.10:232][192]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.02.05-08.26.10:232][192]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.02.05-08.26.10:232][192]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.02.05-08.26.10:232][192]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.02.05-08.26.10:232][192]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.02.05-08.26.10:232][192]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.02.05-08.26.10:232][192]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.02.05-08.26.10:233][192]LogModuleManager: Shutting down and abandoning module SmartSnapping (923)
[2023.02.05-08.26.10:233][192]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2023.02.05-08.26.10:233][192]LogModuleManager: Shutting down and abandoning module SessionServices (919)
[2023.02.05-08.26.10:233][192]LogModuleManager: Shutting down and abandoning module MeshPaint (917)
[2023.02.05-08.26.10:233][192]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (915)
[2023.02.05-08.26.10:233][192]LogModuleManager: Shutting down and abandoning module PlacementMode (914)
[2023.02.05-08.26.10:233][192]LogModuleManager: Shutting down and abandoning module FoliageEdit (911)
[2023.02.05-08.26.10:234][192]LogModuleManager: Shutting down and abandoning module LandscapeEditor (909)
[2023.02.05-08.26.10:234][192]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (907)
[2023.02.05-08.26.10:234][192]LogModuleManager: Shutting down and abandoning module ActorPickerMode (905)
[2023.02.05-08.26.10:234][192]LogModuleManager: Shutting down and abandoning module ViewportSnapping (903)
[2023.02.05-08.26.10:234][192]LogModuleManager: Shutting down and abandoning module ViewportInteraction (901)
[2023.02.05-08.26.10:234][192]LogModuleManager: Shutting down and abandoning module ClothPainter (899)
[2023.02.05-08.26.10:234][192]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (898)
[2023.02.05-08.26.10:235][192]LogModuleManager: Shutting down and abandoning module LogVisualizer (895)
[2023.02.05-08.26.10:235][192]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (893)
[2023.02.05-08.26.10:235][192]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (891)
[2023.02.05-08.26.10:235][192]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (890)
[2023.02.05-08.26.10:235][192]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (888)
[2023.02.05-08.26.10:338][192]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (885)
[2023.02.05-08.26.10:338][192]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (883)
[2023.02.05-08.26.10:338][192]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (881)
[2023.02.05-08.26.10:338][192]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (879)
[2023.02.05-08.26.10:338][192]LogModuleManager: Shutting down and abandoning module AnimationSettings (877)
[2023.02.05-08.26.10:338][192]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (875)
[2023.02.05-08.26.10:338][192]LogModuleManager: Shutting down and abandoning module CSVtoSVG (873)
[2023.02.05-08.26.10:338][192]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (871)
[2023.02.05-08.26.10:338][192]LogModuleManager: Shutting down and abandoning module EditorConfig (869)
[2023.02.05-08.26.10:338][192]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (867)
[2023.02.05-08.26.10:338][192]LogModuleManager: Shutting down and abandoning module EditorFramework (865)
[2023.02.05-08.26.10:338][192]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (863)
[2023.02.05-08.26.10:339][192]LogModuleManager: Shutting down and abandoning module TraceInsights (861)
[2023.02.05-08.26.10:341][192]MemoryProfiler: Shutdown
[2023.02.05-08.26.10:341][192]NetworkingProfiler: Shutdown
[2023.02.05-08.26.10:342][192]LoadingProfiler: Shutdown
[2023.02.05-08.26.10:342][192]TimingProfiler: Shutdown
[2023.02.05-08.26.10:344][192]LogModuleManager: Shutting down and abandoning module TraceServices (860)
[2023.02.05-08.26.10:345][192]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (857)
[2023.02.05-08.26.10:345][192]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (856)
[2023.02.05-08.26.10:345][192]LogModuleManager: Shutting down and abandoning module InputBindingEditor (853)
[2023.02.05-08.26.10:345][192]LogModuleManager: Shutting down and abandoning module MergeActors (851)
[2023.02.05-08.26.10:345][192]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (849)
[2023.02.05-08.26.10:345][192]LogModuleManager: Shutting down and abandoning module LocalizationService (848)
[2023.02.05-08.26.10:345][192]LogModuleManager: Shutting down and abandoning module HardwareTargeting (845)
[2023.02.05-08.26.10:345][192]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (843)
[2023.02.05-08.26.10:345][192]LogModuleManager: Shutting down and abandoning module UndoHistory (841)
[2023.02.05-08.26.10:346][192]LogModuleManager: Shutting down and abandoning module XmlParser (839)
[2023.02.05-08.26.10:346][192]LogModuleManager: Shutting down and abandoning module Blutility (837)
[2023.02.05-08.26.10:346][192]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (835)
[2023.02.05-08.26.10:346][192]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (834)
[2023.02.05-08.26.10:346][192]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (831)
[2023.02.05-08.26.10:346][192]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (830)
[2023.02.05-08.26.10:346][192]LogModuleManager: Shutting down and abandoning module SettingsEditor (827)
[2023.02.05-08.26.10:347][192]LogModuleManager: Shutting down and abandoning module ProjectLauncher (825)
[2023.02.05-08.26.10:347][192]LogModuleManager: Shutting down and abandoning module SessionFrontend (823)
[2023.02.05-08.26.10:347][192]LogModuleManager: Shutting down and abandoning module ProfilerClient (821)
[2023.02.05-08.26.10:347][192]LogModuleManager: Shutting down and abandoning module DeviceManager (819)
[2023.02.05-08.26.10:347][192]LogModuleManager: Shutting down and abandoning module AutomationController (817)
[2023.02.05-08.26.10:348][192]LogModuleManager: Shutting down and abandoning module AutomationWindow (815)
[2023.02.05-08.26.10:348][192]LogModuleManager: Shutting down and abandoning module Layers (813)
[2023.02.05-08.26.10:349][192]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (811)
[2023.02.05-08.26.10:349][192]LogModuleManager: Shutting down and abandoning module DetailCustomizations (809)
[2023.02.05-08.26.10:349][192]LogModuleManager: Shutting down and abandoning module PackagesDialog (807)
[2023.02.05-08.26.10:349][192]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (805)
[2023.02.05-08.26.10:350][192]LogModuleManager: Shutting down and abandoning module Persona (803)
[2023.02.05-08.26.10:351][192]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (802)
[2023.02.05-08.26.10:351][192]LogModuleManager: Shutting down and abandoning module Kismet (799)
[2023.02.05-08.26.10:355][192]LogModuleManager: Shutting down and abandoning module KismetWidgets (798)
[2023.02.05-08.26.10:355][192]LogModuleManager: Shutting down and abandoning module GraphEditor (795)
[2023.02.05-08.26.10:355][192]LogModuleManager: Shutting down and abandoning module StructViewer (793)
[2023.02.05-08.26.10:355][192]LogModuleManager: Shutting down and abandoning module ClassViewer (791)
[2023.02.05-08.26.10:355][192]LogModuleManager: Shutting down and abandoning module NaniteTools (789)
[2023.02.05-08.26.10:355][192]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (787)
[2023.02.05-08.26.10:355][192]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (785)
[2023.02.05-08.26.10:355][192]LogModuleManager: Shutting down and abandoning module SourceControlWindows (783)
[2023.02.05-08.26.10:356][192]LogModuleManager: Shutting down and abandoning module OutputLog (781)
[2023.02.05-08.26.10:356][192]LogModuleManager: Shutting down and abandoning module Documentation (779)
[2023.02.05-08.26.10:356][192]LogModuleManager: Shutting down and abandoning module LiveCoding (777)
[2023.02.05-08.26.10:366][192]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (775)
[2023.02.05-08.26.10:366][192]LogModuleManager: Shutting down and abandoning module MovieScene (773)
[2023.02.05-08.26.10:366][192]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (771)
[2023.02.05-08.26.10:366][192]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (769)
[2023.02.05-08.26.10:366][192]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (767)
[2023.02.05-08.26.10:366][192]LogModuleManager: Shutting down and abandoning module AudioMixer (766)
[2023.02.05-08.26.10:366][192]LogModuleManager: Shutting down and abandoning module AudioMixerCore (765)
[2023.02.05-08.26.10:366][192]LogModuleManager: Shutting down and abandoning module LauncherPlatform (761)
[2023.02.05-08.26.10:367][192]LogModuleManager: Shutting down and abandoning module AnalyticsET (759)
[2023.02.05-08.26.10:367][192]LogModuleManager: Shutting down and abandoning module PortalServices (757)
[2023.02.05-08.26.10:367][192]LogModuleManager: Shutting down and abandoning module PortalRpc (755)
[2023.02.05-08.26.10:367][192]LogModuleManager: Shutting down and abandoning module MessagingRpc (753)
[2023.02.05-08.26.10:367][192]LogModuleManager: Shutting down and abandoning module AIModule (751)
[2023.02.05-08.26.10:367][192]LogModuleManager: Shutting down and abandoning module AITestSuite (750)
[2023.02.05-08.26.10:367][192]LogModuleManager: Shutting down and abandoning module NavigationSystem (748)
[2023.02.05-08.26.10:367][192]LogModuleManager: Shutting down and abandoning module DataLayerEditor (745)
[2023.02.05-08.26.10:367][192]LogModuleManager: Shutting down and abandoning module EditorWidgets (744)
