Log file open, 02/02/23 14:48:30
[2023.02.02-13.40.04:320][974]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:55353, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:DESKTOP-38C4HQP-742A67A5457223576EBD56BB9673AD7A, Channels: 10, Time: 2023.02.02-13.40.04
[2023.02.02-13.40.04:320][974]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-13.40.04:321][974]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.02-13.40.04:321][974]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:55353, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:DESKTOP-38C4HQP-742A67A5457223576EBD56BB9673AD7A
[2023.02.02-13.40.04:321][974]LogExit: GameNetDriver IpNetDriver_14 shut down
[2023.02.02-13.40.04:324][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-13.40.04:329][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.40.04:384][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.40.04:384][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.02-13.40.04:387][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.02-13.40.04:398][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.02-13.40.04:453][975]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.02-13.40.04:453][975]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.02-13.41.16:760][381]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.02-13.41.16:766][381]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.02-13.41.16:827][381]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.41.16:827][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.41.16:835][381]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.41.16:836][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.41.16:947][381]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.41.16:948][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.41.17:049][381]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.41.17:050][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.41.17:158][381]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.41.17:158][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.41.17:924][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.02-13.41.17:949][422]LogStall: Shutdown...
[2023.02.02-13.41.17:960][422]LogStall: Shutdown complete.
[2023.02.02-13.41.17:997][422]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.02.02-13.41.18:192][423]Cmd: QUIT_EDITOR
[2023.02.02-13.41.18:192][423]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-13.41.18:203][423]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-13.41.18:203][423]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-13.41.18:204][423]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-13.41.18:206][423]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.41.18:206][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.41.18:208][423]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-13.41.18:213][423]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-13.41.18:216][423]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-13.41.19:320][423]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-13.41.19:320][423]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-13.41.19:320][423]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.02-13.41.19:321][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-13.41.19:325][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-13.41.19:355][423]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-13.41.19:368][423]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.02-13.41.19:369][423]LogExit: Preparing to exit.
[2023.02.02-13.41.19:448][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.02-13.41.19:458][423]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:458][423]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:467][423]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:468][423]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:468][423]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:468][423]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:469][423]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:469][423]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:469][423]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:469][423]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:469][423]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:469][423]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:469][423]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:470][423]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:470][423]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:470][423]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:470][423]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:470][423]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.19:471][423]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.41.20:607][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:607][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:607][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:607][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:607][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:607][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:607][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:607][423]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.41.20:609][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:609][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:609][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:609][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:609][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:609][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:609][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:609][423]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.41.20:611][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:611][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:611][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:611][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:611][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:611][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:611][423]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.41.20:611][423]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.41.20:652][423]LogExit: Editor shut down
[2023.02.02-13.41.20:659][423]LogExit: Transaction tracking system shut down
[2023.02.02-13.41.20:702][423]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-13.41.21:301][423]LogExit: Object subsystem successfully closed.
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: ================================================
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: Total job queries 246, among them cache hits 70 (28.46%)
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: Tracking 176 distinct input hashes that result in 129 distinct outputs (73.30%)
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: Shaders Compiled: 53
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: Jobs assigned 53, completed 53 (100.00%)
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: Average time worker was idle: 1298.18 s
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: Job execution time: average 1.38 s, max 2.54 s
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: Job life time (pending + execution): average 1.45 s, max 2.59
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.49 s
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: Jobs were issued in 53 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: Average processing rate: 3.03 jobs/sec
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: Total thread time: 41.16 s
[2023.02.02-13.41.21:316][423]LogShaderCompilers: Display: Total thread preprocess time: 2.21 s
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display: Percentage time preprocessing: 5.38%
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.14 sec, max 1.18 sec, min 1.10 sec)
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.02 sec, max 1.23 sec, min 0.82 sec)
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.98 sec, max 1.29 sec, min 0.79 sec)
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.88 sec, max 1.11 sec, min 0.67 sec)
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.86 sec, max 1.08 sec, min 0.63 sec)
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.35% of total time (compiled   11 times, average 1.02 sec, max 1.23 sec, min 0.82 sec)
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.18% of total time (compiled   11 times, average 0.98 sec, max 1.29 sec, min 0.79 sec)
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.96% of total time (compiled    7 times, average 0.88 sec, max 1.11 sec, min 0.67 sec)
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.94% of total time (compiled    7 times, average 0.53 sec, max 0.64 sec, min 0.41 sec)
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.33% of total time (compiled    4 times, average 0.86 sec, max 1.08 sec, min 0.63 sec)
[2023.02.02-13.41.21:317][423]LogShaderCompilers: Display: ================================================
[2023.02.02-13.41.21:421][423]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-13.41.21:456][423]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-13.41.21:536][423]LogModuleManager: Shutting down and abandoning module TextureEditor (1005)
[2023.02.02-13.41.21:536][423]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.02-13.41.21:536][423]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.02-13.41.21:536][423]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.02.02-13.41.21:536][423]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.02.02-13.41.21:536][423]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.02-13.41.21:536][423]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.02-13.41.21:536][423]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.02-13.41.21:541][423]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.02-13.41.21:542][423]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.02-13.41.21:542][423]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.02-13.41.21:542][423]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.02-13.41.21:542][423]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.02-13.41.21:542][423]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.02-13.41.21:542][423]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.02-13.41.21:542][423]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.02-13.41.21:542][423]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (971)
[2023.02.02-13.41.21:543][423]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.02-13.41.21:544][423]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.02-13.41.21:545][423]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.02-13.41.21:545][423]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.02.02-13.41.21:545][423]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.02.02-13.41.21:547][423]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.02.02-13.41.21:547][423]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.02.02-13.41.21:547][423]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.02.02-13.41.21:548][423]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.02.02-13.41.21:548][423]LogModuleManager: Shutting down and abandoning module SmartSnapping (951)
[2023.02.02-13.41.21:548][423]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
