Log file open, 02/01/23 12:50:52
[2023.02.01-08.51.49:671][824]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.767006
[2023.02.01-08.51.49:687][825]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.783673
[2023.02.01-08.51.49:704][826]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.800339
[2023.02.01-08.51.49:720][827]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.817006
[2023.02.01-08.51.49:737][828]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.833673
[2023.02.01-08.51.49:753][829]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.850339
[2023.02.01-08.51.49:774][830]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.867006
[2023.02.01-08.51.49:790][831]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.883673
[2023.02.01-08.51.49:808][832]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.90034
[2023.02.01-08.51.49:824][833]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.917006
[2023.02.01-08.51.49:841][834]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.933673
[2023.02.01-08.51.49:853][835]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.95034
[2023.02.01-08.51.49:872][836]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.967007
[2023.02.01-08.51.49:890][837]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 2.983674
[2023.02.01-08.51.49:906][838]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.00034
[2023.02.01-08.51.49:906][838]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.49:953][841]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.050341
[2023.02.01-08.51.49:953][841]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:003][844]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.100341
[2023.02.01-08.51.50:003][844]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:052][847]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.150341
[2023.02.01-08.51.50:053][847]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:103][850]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.200341
[2023.02.01-08.51.50:104][850]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:153][853]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.250341
[2023.02.01-08.51.50:153][853]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:203][856]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.300341
[2023.02.01-08.51.50:203][856]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:253][859]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.350342
[2023.02.01-08.51.50:253][859]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:303][862]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.400342
[2023.02.01-08.51.50:303][862]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:352][865]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.450342
[2023.02.01-08.51.50:353][865]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:403][868]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.500343
[2023.02.01-08.51.50:403][868]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:453][871]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.550343
[2023.02.01-08.51.50:453][871]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:503][874]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.600343
[2023.02.01-08.51.50:503][874]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:553][877]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.650344
[2023.02.01-08.51.50:553][877]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:603][880]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.700344
[2023.02.01-08.51.50:603][880]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:652][883]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.750344
[2023.02.01-08.51.50:653][883]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:702][886]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.800344
[2023.02.01-08.51.50:703][886]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:752][889]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.850368
[2023.02.01-08.51.50:753][889]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:802][892]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.900458
[2023.02.01-08.51.50:803][892]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:854][895]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 3.950458
[2023.02.01-08.51.50:854][895]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:903][898]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.000458
[2023.02.01-08.51.50:903][898]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.50:953][901]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.050458
[2023.02.01-08.51.50:953][901]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:003][904]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.100459
[2023.02.01-08.51.51:003][904]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:053][907]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.150459
[2023.02.01-08.51.51:053][907]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:103][910]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.200459
[2023.02.01-08.51.51:103][910]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:154][913]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.250459
[2023.02.01-08.51.51:154][913]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:204][916]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.300459
[2023.02.01-08.51.51:204][916]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:254][919]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.35046
[2023.02.01-08.51.51:254][919]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:304][922]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.40046
[2023.02.01-08.51.51:304][922]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:354][925]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.45046
[2023.02.01-08.51.51:354][925]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:404][928]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.50046
[2023.02.01-08.51.51:404][928]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:454][931]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.55046
[2023.02.01-08.51.51:454][931]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:505][934]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.600461
[2023.02.01-08.51.51:505][934]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:554][937]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.650461
[2023.02.01-08.51.51:554][937]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:604][940]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.700461
[2023.02.01-08.51.51:604][940]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:652][943]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.750462
[2023.02.01-08.51.51:652][943]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:702][946]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.800462
[2023.02.01-08.51.51:702][946]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:752][949]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.850462
[2023.02.01-08.51.51:752][949]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:803][952]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.900462
[2023.02.01-08.51.51:803][952]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:853][955]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 4.950462
[2023.02.01-08.51.51:853][955]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:903][958]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.000463
[2023.02.01-08.51.51:903][958]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.51:952][961]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.050463
[2023.02.01-08.51.51:953][961]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:003][964]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.100463
[2023.02.01-08.51.52:003][964]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:052][967]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.150464
[2023.02.01-08.51.52:053][967]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:102][970]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.200464
[2023.02.01-08.51.52:102][970]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:153][973]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.250464
[2023.02.01-08.51.52:153][973]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:203][976]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.300465
[2023.02.01-08.51.52:203][976]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:252][979]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.350465
[2023.02.01-08.51.52:252][979]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:302][982]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.400465
[2023.02.01-08.51.52:302][982]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:352][985]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.450465
[2023.02.01-08.51.52:352][985]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:402][988]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.500466
[2023.02.01-08.51.52:402][988]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:452][991]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.550466
[2023.02.01-08.51.52:453][991]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:502][994]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.600466
[2023.02.01-08.51.52:503][994]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:553][997]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.650466
[2023.02.01-08.51.52:553][997]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:602][  0]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.700467
[2023.02.01-08.51.52:603][  0]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:652][  3]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.750467
[2023.02.01-08.51.52:652][  3]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:702][  6]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.800493
[2023.02.01-08.51.52:702][  6]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:752][  9]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.850493
[2023.02.01-08.51.52:752][  9]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.51.52:802][ 12]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] 5.900493
[2023.02.01-08.51.52:803][ 12]LogBlueprintUserMessages: [NewBlueprint_C_UAID_6C02E0763447686201_1724680951] Interaction
[2023.02.01-08.53.33:789][482]LogDerivedDataCache: C:/Users/alexe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.114 and deleted 0 files with total size 0 MiB. Scanned 26473 files in 5807 folders with total size 8623 MiB.
[2023.02.01-08.54.56:468][729]LogSlate: Window 'NewBlueprint' being destroyed
[2023.02.01-08.54.56:470][729]LogSlate: Window 'NewBlueprint' being destroyed
[2023.02.01-08.54.56:473][729]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.54.56:477][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.54.57:722][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.54.57:723][747]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-08.54.57:725][747]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.54.57:727][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.54.57:727][747]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-08.54.57:734][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.54.57:742][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.54.57:789][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-08.54.57:792][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-08.54.57:795][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-08.54.57:804][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.54.57:835][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.01-08.54.57:865][748]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.01-08.54.59:310][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.54.59:453][817]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C3/PQ3E77UK709RYV30YAENTT
[2023.02.01-08.54.59:453][817]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/PQ3E77UK709RYV30YAENTTE868943C469EB540D0DB779C9AC6723C.tmp' to 'E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C3/PQ3E77UK709RYV30YAENTT.uasset'
[2023.02.01-08.54.59:471][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 311 ms)
[2023.02.01-08.54.59:480][817]AssetCheck: New page: Asset Save: NewBlueprint_C_UAID_6C02E0763447686201_1724680951
[2023.02.01-08.54.59:481][817]LogContentValidation: Display: Validating /Game/Blueprints/NewBlueprint.NewBlueprint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NewBlueprint_C_UAID_6C02E0763447686201_1724680951
[2023.02.01-08.55.00:576][871]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.01-08.55.00:583][871]LogStall: Shutdown...
[2023.02.01-08.55.00:590][871]LogStall: Shutdown complete.
[2023.02.01-08.55.00:624][871]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.02.01-08.55.00:683][872]Cmd: QUIT_EDITOR
[2023.02.01-08.55.00:683][872]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.01-08.55.00:696][872]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.01-08.55.00:696][872]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.01-08.55.00:697][872]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.01-08.55.00:699][872]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.55.00:699][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.55.00:700][872]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-08.55.00:705][872]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.01-08.55.00:709][872]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.01-08.55.01:750][872]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.01-08.55.01:750][872]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.01-08.55.01:750][872]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.01-08.55.01:751][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-08.55.01:754][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-08.55.01:776][872]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.01-08.55.01:782][872]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.01-08.55.01:783][872]LogExit: Preparing to exit.
[2023.02.01-08.55.01:834][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
